Type1,Entity1,Relationship,Type2,Entity2
Node,b-mOsKIonnlHllP9gfbXdgnQ,HAS_ASPECT,Node,b-mOsKIonnlHllP9gfbXdgnQ/Food
Node,b-mOsKIonnlHllP9gfbXdgnQ/Food,IS,Node,b-mOsKIonnlHllP9gfbXdgnQ/Great
Node,b-mOsKIonnlHllP9gfbXdgnQ,HAS_MENU,Node,b-mOsKIonnlHllP9gfbXdgnQ/Chicken_Biryani
Node,b-mOsKIonnlHllP9gfbXdgnQ/Chicken_Biryani,IS,Node,b-mOsKIonnlHllP9gfbXdgnQ/Dry
Node,b-mOsKIonnlHllP9gfbXdgnQ,HAS_ASPECT,Node,b-mOsKIonnlHllP9gfbXdgnQ/Food
Node,b-mOsKIonnlHllP9gfbXdgnQ/Food,IS,Node,b-mOsKIonnlHllP9gfbXdgnQ/Delicious
Node,b-mOsKIonnlHllP9gfbXdgnQ,HAS_MENU,Node,b-mOsKIonnlHllP9gfbXdgnQ/Chicken
Node,b-mOsKIonnlHllP9gfbXdgnQ,IS,Node,b-mOsKIonnlHllP9gfbXdgnQ/Ideal
Node,u--dEAguztpqPvzftWb_YNdA,INTRODUCED_TO,Node,Food
Node,b-mOsKIonnlHllP9gfbXdgnQ,HAS_MENU,Node,b-mOsKIonnlHllP9gfbXdgnQ/Chicken_Pieces
Node,b-mOsKIonnlHllP9gfbXdgnQ/Chicken_Pieces,IS,Node,b-mOsKIonnlHllP9gfbXdgnQ/Tasty
Node,b-mOsKIonnlHllP9gfbXdgnQ,HAS_MENU,Node,b-mOsKIonnlHllP9gfbXdgnQ/Sauce
Node,b-mOsKIonnlHllP9gfbXdgnQ/Sauce,IS,Node,b-mOsKIonnlHllP9gfbXdgnQ/Rich
Node,b-nbf4o8gUP2y9JKFE2wBO2A,HAS_MENU,Node,b-nbf4o8gUP2y9JKFE2wBO2A/Biryani
Node,b-nbf4o8gUP2y9JKFE2wBO2A/Biryani,IS,Node,b-nbf4o8gUP2y9JKFE2wBO2A/Good
Node,b-nbf4o8gUP2y9JKFE2wBO2A,HAS_MENU,Node,b-nbf4o8gUP2y9JKFE2wBO2A/Dinner
Node,u-W37KqgMymarQaqYGOWS70w,PAID_FOR,Node,b-nbf4o8gUP2y9JKFE2wBO2A/Dinner
Node,b-nbf4o8gUP2y9JKFE2wBO2A,HAS_MENU,Node,b-nbf4o8gUP2y9JKFE2wBO2A/Biryani
Node,u-xCAwgus9fWEIrv5GvwykEQ,ROLL,Node,b-nbf4o8gUP2y9JKFE2wBO2A/Biryani
Node,b-nbf4o8gUP2y9JKFE2wBO2A,HAS_ASPECT,Node,b-nbf4o8gUP2y9JKFE2wBO2A/Service
Node,b-nbf4o8gUP2y9JKFE2wBO2A/Service,IS,Node,b-nbf4o8gUP2y9JKFE2wBO2A/Fast
Node,b-nbf4o8gUP2y9JKFE2wBO2A,HAS_ASPECT,Node,b-nbf4o8gUP2y9JKFE2wBO2A/Staff
Node,b-nbf4o8gUP2y9JKFE2wBO2A,HAS_MENU,Node,b-nbf4o8gUP2y9JKFE2wBO2A/Nihari
Node,b-nbf4o8gUP2y9JKFE2wBO2A/Nihari,IS,Node,b-nbf4o8gUP2y9JKFE2wBO2A/Disgust
Node,b-UaMq3DUhtkoZ5WCEQm2T9g,HAS_MENU,Node,b-UaMq3DUhtkoZ5WCEQm2T9g/Chicken_Biryani
Node,b-UaMq3DUhtkoZ5WCEQm2T9g/Chicken_Biryani,IS,Node,b-UaMq3DUhtkoZ5WCEQm2T9g/Good
Node,Staff,SPEAK,Node,English
Node,b-UaMq3DUhtkoZ5WCEQm2T9g,HAS_MENU,Node,b-UaMq3DUhtkoZ5WCEQm2T9g/Butter_Chicken
Node,b-UaMq3DUhtkoZ5WCEQm2T9g,HAS_MENU,Node,b-UaMq3DUhtkoZ5WCEQm2T9g/Chicken_Biryani
Node,u-JT9Ux1QWW2x1tDyFNaSp1A,LIKE,Node,b-UaMq3DUhtkoZ5WCEQm2T9g/Chicken_Biryani
Node,b-UaMq3DUhtkoZ5WCEQm2T9g,HAS_MENU,Node,b-UaMq3DUhtkoZ5WCEQm2T9g/Goat_Biryani
Node,u-JT9Ux1QWW2x1tDyFNaSp1A,WANT,Node,b-UaMq3DUhtkoZ5WCEQm2T9g/Goat_Biryani
Node,u-JT9Ux1QWW2x1tDyFNaSp1A,ENJOY,Node,b-UaMq3DUhtkoZ5WCEQm2T9g/Chicken_Biryani
Node,u-JT9Ux1QWW2x1tDyFNaSp1A,COME_FOR,Node,b-UaMq3DUhtkoZ5WCEQm2T9g/Goat_Biryani
Node,b-UaMq3DUhtkoZ5WCEQm2T9g,HAS_MENU,Node,b-UaMq3DUhtkoZ5WCEQm2T9g/Naan
Node,u-JT9Ux1QWW2x1tDyFNaSp1A,ORDER,Node,b-UaMq3DUhtkoZ5WCEQm2T9g/Naan
Node,u-JT9Ux1QWW2x1tDyFNaSp1A,ORDER,Node,b-UaMq3DUhtkoZ5WCEQm2T9g/Chicken_Biryani
Node,b-UaMq3DUhtkoZ5WCEQm2T9g,HAS_MENU,Node,b-UaMq3DUhtkoZ5WCEQm2T9g/Butter_Chicken
Node,u-JT9Ux1QWW2x1tDyFNaSp1A,ORDER,Node,b-UaMq3DUhtkoZ5WCEQm2T9g/Butter_Chicken
Node,b-UaMq3DUhtkoZ5WCEQm2T9g,IS,Node,b-UaMq3DUhtkoZ5WCEQm2T9g/Nice
Node,b-UaMq3DUhtkoZ5WCEQm2T9g/Chicken_Biryani,IS,Node,b-UaMq3DUhtkoZ5WCEQm2T9g/Good
Node,b-UaMq3DUhtkoZ5WCEQm2T9g/Butter_Chicken,IS,Node,b-UaMq3DUhtkoZ5WCEQm2T9g/Good
Node,b-UaMq3DUhtkoZ5WCEQm2T9g/Chicken_Biryani,IS,Node,b-UaMq3DUhtkoZ5WCEQm2T9g/Worth
Node,u-xW6g0EMGxUqouRTzd0PItA,GOT,Node,Food
Node,b-P4h8kgy_48oE9vCHJc4BCQ,HAS_MENU,Node,b-P4h8kgy_48oE9vCHJc4BCQ/Naan
Node,b-P4h8kgy_48oE9vCHJc4BCQ/Naan,IS,Node,b-P4h8kgy_48oE9vCHJc4BCQ/Good
Node,b-P4h8kgy_48oE9vCHJc4BCQ,HAS_MENU,Node,b-P4h8kgy_48oE9vCHJc4BCQ/Roll
Node,u-FRnNgOvEWJvxo7h9np3RSw,ORDER,Node,b-P4h8kgy_48oE9vCHJc4BCQ/Roll
Node,b-P4h8kgy_48oE9vCHJc4BCQ,HAS_ASPECT,Node,b-P4h8kgy_48oE9vCHJc4BCQ/Food
Node,u--9RU4LuI_TfYgv9rBijJoQ,CARE_FOR,Node,Customer_Service
Node,b-P4h8kgy_48oE9vCHJc4BCQ,HAS_MENU,Node,b-P4h8kgy_48oE9vCHJc4BCQ/Chicken
Node,b-P4h8kgy_48oE9vCHJc4BCQ/Chicken,IS,Node,b-P4h8kgy_48oE9vCHJc4BCQ/Dry
Node,b-P4h8kgy_48oE9vCHJc4BCQ,HAS_ASPECT,Node,b-P4h8kgy_48oE9vCHJc4BCQ/Food
Node,b-P4h8kgy_48oE9vCHJc4BCQ/Food,IS,Node,b-P4h8kgy_48oE9vCHJc4BCQ/Good
Node,b-P4h8kgy_48oE9vCHJc4BCQ,HAS_ASPECT,Node,b-P4h8kgy_48oE9vCHJc4BCQ/Price
Node,b-P4h8kgy_48oE9vCHJc4BCQ/Price,IS,Node,b-P4h8kgy_48oE9vCHJc4BCQ/Reasonable
Node,b-P4h8kgy_48oE9vCHJc4BCQ,HAS_MENU,Node,b-P4h8kgy_48oE9vCHJc4BCQ/Naan
Node,u-5loLFO6EKKU_0czmJ0djEA,ORDER,Node,b-P4h8kgy_48oE9vCHJc4BCQ/Naan
Node,Food,HAS,Node,Food
Node,b-LZWXP-D4YPlzsFjVx6b9XA,HAS_ASPECT,Node,b-LZWXP-D4YPlzsFjVx6b9XA/Service
Node,b-LZWXP-D4YPlzsFjVx6b9XA/Service,IS,Node,b-LZWXP-D4YPlzsFjVx6b9XA/Great
Node,b-LZWXP-D4YPlzsFjVx6b9XA,HAS_ASPECT,Node,b-LZWXP-D4YPlzsFjVx6b9XA/Price
